1.3524829600778967;0.0515445813994082;0.9194417037963388;5706012;261188.73428618378;0.9760499977918028;0
1.4736842105263157;0.40225563909774437;8.572414260952347e-05;532;201.95331880577402;0.8195488721804511;2654
1.0;0.26555555555555554;0.00014502204576799082;900;244.95331880577405;0.8944444444444445;2655
1.0266666666666666;0.16346320346320348;0.0009305581270112745;5775;960.7077195258246;0.9270995670995671;2656
1.0344827586206897;0.271264367816092;0.00014018797757572448;870;229.64570696119915;0.8816091954022989;2657
1.0;0.2644444444444444;0.00014502204576799082;900;249.57463914933368;0.8777777777777778;2659
1.0;0.2633333333333333;0.00014502204576799082;900;220.61017305526642;0.8855555555555555;2660
1.0;0.2677777777777778;0.00014502204576799082;900;243.47413408594534;0.89;2661
1.0344827586206897;0.267816091954023;0.00014018797757572448;870;227.30256121069152;0.8816091954022989;2662
1.0344827586206897;0.2735632183908046;0.00014018797757572448;870;215.64570696119915;0.8735632183908046;2663
1.0;0.26555555555555554;0.00014502204576799082;900;237.63961030678928;0.8711111111111111;2664
1.0;0.2633333333333333;0.00014502204576799082;900;224.7462120245875;0.8833333333333333;2665
1.0;0.2677777777777778;0.00014502204576799082;900;242.05992052357226;0.88;2666
7.5;0.6333333333333333;4.834068192266361e-06;25;16.621320343559645;0.72;2730
2.230769230769231;0.6153846153846154;6.074812361614727e-05;377;166.36143571373725;0.753315649867374;2732
2.230769230769231;0.5676392572944297;6.074812361614727e-05;377;152.84062043356596;0.7480106100795756;2756
1.0344827586206897;0.27011494252873564;0.00014018797757572448;870;206.91778489984128;0.8747126436781609;2762
1.0689655172413792;0.26696329254727474;0.00014486091016158194;899;230.5035713374682;0.8809788654060067;2764
1.0344827586206897;0.26436781609195403;0.00014018797757572448;870;229.78174593052023;0.8747126436781609;2765
1.0344827586206897;0.2689655172413793;0.00014018797757572448;870;222.33199846221441;0.8850574712643678;2766
1.0689655172413792;0.26473859844271413;0.00014486091016158194;899;231.7817459305202;0.8832035595105673;2768
2.5517241379310347;0.2320596458527493;0.00034579701135345367;2146;542.6345596729059;0.8928238583410997;2769
1.0;0.28180737217598095;0.00013551504498986698;841;214.95331880577402;0.8703923900118906;2770
1.0;0.272294887039239;0.00013551504498986698;841;207.71067811865476;0.8644470868014269;2771
1.0344827586206897;0.26436781609195403;0.00014018797757572448;870;221.71067811865476;0.8896551724137931;2772
1.5;1.0;3.867254553813089e-06;19;10.035533905932738;0.631578947368421;2830
2.230769230769231;0.5941644562334217;6.074812361614727e-05;377;165.3259018078045;0.7294429708222812;2841
2.0714285714285716;0.5812807881773399;6.542105620200476e-05;406;187.60407640085654;0.7733990147783252;2850
1.0;0.2611111111111111;0.00014502204576799082;900;229.0893577750951;0.8866666666666667;2851
1.0344827586206897;0.2655172413793103;0.00014018797757572448;870;224.88225099390857;0.8862068965517241;2853
1.0344827586206897;0.267816091954023;0.00014018797757572448;870;232.78174593052023;0.8724137931034482;2855
1.0;0.2588888888888889;0.00014502204576799082;900;232.12489168102786;0.8844444444444445;2856
1.0;0.2633333333333333;0.00014502204576799082;900;229.16042558696057;0.8955555555555555;2857
1.0344827586206897;0.26436781609195403;0.00014018797757572448;870;224.7462120245875;0.8758620689655172;2858
1.0344827586206897;0.2689655172413793;0.00014018797757572448;870;233.36753236814712;0.8908045977011494;2859
1.0344827586206897;0.2689655172413793;0.00014018797757572448;870;226.8822509939086;0.8781609195402299;2860
1.0;0.2588888888888889;0.00014502204576799082;900;227.78174593052023;0.8766666666666667;2861
1.0;0.2633333333333333;0.00014502204576799082;900;240.81727983645297;0.8844444444444445;2862
1.5666666666666667;0.19858156028368795;0.00022720120503651897;1410;343.48023074035524;0.9141843971631206;2933
2.230769230769231;0.5464190981432361;6.074812361614727e-05;377;150.81118318204307;0.7745358090185677;2941
3.263157894736842;0.16553480475382004;0.0007592709773986365;4712;899.4112549695428;0.9259337860780985;2948
1.0;0.27;0.00014502204576799082;900;219.71067811865476;0.8844444444444445;2949
1.0;0.27;0.00014502204576799082;900;231.98885271170676;0.8788888888888889;2950
1.0606060606060606;0.21558441558441557;0.0001861116254022549;1155;289.58073580374355;0.9012987012987013;2951
1.0;0.26555555555555554;0.00014502204576799082;900;240.6812408671319;0.87;2952
1.0;0.26666666666666666;0.00014502204576799082;900;236.23149339882605;0.8788888888888889;2953
1.0;0.2688888888888889;0.00014502204576799082;900;240.8528137423857;0.8744444444444445;2954
1.0344827586206897;0.27586206896551724;0.00014018797757572448;870;214.88225099390854;0.8850574712643678;2955
1.0344827586206897;0.271264367816092;0.00014018797757572448;870;209.36753236814715;0.8885057471264368;2957
1.0;0.26555555555555554;0.00014502204576799082;900;225.98885271170678;0.8777777777777778;2959
2.230769230769231;0.5251989389920424;6.074812361614727e-05;377;158.9116882454314;0.7984084880636605;3026
1.0344827586206897;0.27011494252873564;0.00014018797757572448;870;211.26093065034894;0.8885057471264368;3037
1.0344827586206897;0.2770114942528736;0.00014018797757572448;870;197.0538238691624;0.8827586206896552;3038
1.320754716981132;0.15256064690026955;0.00059781309977694;3710;605.6173157302028;0.9242587601078167;3039
1.0344827586206897;0.26666666666666666;0.00014018797757572448;870;227.05992052357223;0.8758620689655172;3040
1.0689655172413792;0.26918798665183535;0.00014486091016158194;899;226.29646455628165;0.8832035595105673;3041
1.0344827586206897;0.2632183908045977;0.00014018797757572448;870;220.22539674441617;0.8873563218390804;3042
1.0;0.2734839476813318;0.00013551504498986698;841;218.71067811865476;0.8787158145065398;3044
1.0344827586206897;0.26666666666666666;0.00014018797757572448;870;214.61017305526642;0.8896551724137931;3045
8.0;0.75;5.156339405084119e-06;32;16.207106781186546;0.6875;3074
1.0714285714285714;0.13988095238095238;0.0005414156375338324;3360;561.5462479183374;0.9333333333333333;3102
1.0;0.26666666666666666;0.00014502204576799082;900;235.98885271170678;0.8888888888888888;3116
1.0;0.2677777777777778;0.00014502204576799082;900;228.57463914933368;0.8677777777777778;3118
1.0;0.2688888888888889;0.00014502204576799082;900;228.19595949289334;0.8733333333333333;3119
1.0344827586206897;0.27011494252873564;0.00014018797757572448;870;212.5035713374682;0.8873563218390804;3120
1.0344827586206897;0.2770114942528736;0.00014018797757572448;870;214.0893577750951;0.8689655172413793;3121
1.0;0.26555555555555554;0.00014502204576799082;900;237.02438661763952;0.8811111111111111;3122
8.0;0.65625;5.156339405084119e-06;31;27.035533905932738;0.8387096774193549;3135
19.5;0.4583333333333333;5.0274309199570156e-05;312;174.3847763108502;0.7307692307692307;3162
4.0;0.453125;1.0312678810168237e-05;63;32.071067811865476;0.8095238095238095;3181
4.25;0.4411764705882353;1.0957221235803752e-05;66;38.828427124746185;0.8333333333333334;3182
2.212121212121212;0.0647571606475716;0.00038817567583898877;2407;325.2314933988261;0.9746572496884088;3190
2.212121212121212;0.0639269406392694;0.00038817567583898877;2408;340.8528137423857;0.9746677740863787;3191
1.0689655172413792;0.25583982202447164;0.00014486091016158194;899;241.19595949289334;0.8798665183537263;3199
1.1904761904761905;0.1326984126984127;0.0007613657402819519;4724;747.2213921310594;0.9386113463166808;3200
1.0344827586206897;0.27241379310344827;0.00014018797757572448;870;230.88834764831844;0.8689655172413793;3202
1.0;0.26516052318668254;0.00013551504498986698;841;209.60407640085654;0.8810939357907254;3203
1.0;0.272294887039239;0.00013551504498986698;841;235.78174593052023;0.8882282996432818;3204
1.0;0.2699167657550535;0.00013551504498986698;841;203.0893577750951;0.8882282996432818;3205
1.0689655172413792;0.25806451612903225;0.00014486091016158194;899;236.9177848998413;0.8731924360400445;3208
15.6;0.3641025641025641;6.28428864994627e-05;390;216.14823227814082;0.8128205128205128;3219
1.5;0.0787037037037037;3.48052909843178e-05;216;70.31370849898475;0.9629629629629629;3266
1.0;0.2688888888888889;0.00014502204576799082;900;253.02438661763952;0.8822222222222222;3307
1.0;0.2734839476813318;0.00013551504498986698;841;206.71067811865476;0.8846611177170036;3315
1.0344827586206897;0.267816091954023;0.00014018797757572448;870;233.95331880577402;0.8747126436781609;3318
1.4;0.2357142857142857;2.255898489724302e-05;140;62.14213562373095;0.9071428571428571;3362
1.6666666666666667;0.23703703703703705;2.1753306865198626e-05;133;59.935028842544405;0.9022556390977443;3371
1.0740740740740742;0.070242656449553;0.0005046767192726081;3132;365.8233764908628;0.9683908045977011;3426
1.0;0.2677777777777778;0.00014502204576799082;900;229.71067811865476;0.89;3431
1.0925925925925926;0.0696798493408663;0.0005133780420186876;3184;382.48023074035524;0.9707914572864321;3437
1.1;0.15511363636363637;0.0002835986672796265;1760;351.3797256769669;0.9323863636363636;3438
1.0344827586206897;0.27241379310344827;0.00014018797757572448;870;227.19595949289334;0.8816091954022989;3439
1.0;0.2633333333333333;0.00014502204576799082;900;238.33199846221441;0.8755555555555555;3442
1.0;0.2677777777777778;0.00014502204576799082;900;224.16042558696057;0.8877777777777778;3443
8.0;0.875;5.156339405084119e-06;29;17.44974746830583;0.6206896551724138;3530
1.0344827586206897;0.271264367816092;0.00014018797757572448;870;220.98885271170678;0.8701149425287357;3543
1.0344827586206897;0.271264367816092;0.00014018797757572448;870;215.46803743153544;0.8689655172413793;3544
1.0344827586206897;0.2689655172413793;0.00014018797757572448;870;224.7462120245875;0.871264367816092;3545
1.0344827586206897;0.2632183908045977;0.00014018797757572448;870;230.36753236814715;0.8873563218390804;3547
1.0344827586206897;0.267816091954023;0.00014018797757572448;870;199.26093065034894;0.8781609195402299;3548
8.0;0.59375;5.156339405084119e-06;29;17.82842712474619;0.6551724137931034;3596
9.0;0.2194787379972565;0.00011746785707207258;728;287.675144212722;0.8942307692307693;3599
1.0;0.2611111111111111;0.00014502204576799082;900;237.36753236814712;0.8911111111111111;3606
1.0344827586206897;0.27241379310344827;0.00014018797757572448;870;231.23149339882605;0.864367816091954;3609
1.0;0.2588888888888889;0.00014502204576799082;900;232.64570696119915;0.8988888888888888;3611
1.0;0.2633333333333333;0.00014502204576799082;900;234.26093065034894;0.8777777777777778;3612
1.3;0.23076923076923078;2.094762883315423e-05;130;61.72792206135785;0.8769230769230769;3656
1.5555555555555556;0.25396825396825395;2.0303086407518715e-05;125;61.14213562373095;0.888;3659
1.0344827586206897;0.26436781609195403;0.00014018797757572448;869;224.57463914933368;0.8780207134637514;3666
1.0344827586206897;0.26436781609195403;0.00014018797757572448;870;233.23149339882607;0.8873563218390804;3667
1.0344827586206897;0.26666666666666666;0.00014018797757572448;870;235.5035713374682;0.8931034482758621;3668
1.0344827586206897;0.2632183908045977;0.00014018797757572448;870;221.9177848998413;0.8781609195402299;3669
2.142857142857143;0.49047619047619045;6.767695469172905e-05;420;185.0893577750951;0.7738095238095238;3687
2.5;0.11481481481481481;0.00013051984119119174;810;183.04772721475248;0.9432098765432099;3699
1.0344827586206897;0.271264367816092;0.00014018797757572448;870;224.98885271170678;0.8793103448275862;3712
1.0;0.272294887039239;0.00013551504498986698;841;196.77564927611036;0.882282996432818;3713
1.0;0.27705112960760997;0.00013551504498986698;841;216.05992052357226;0.8715814506539834;3714
1.0344827586206897;0.27241379310344827;0.00014018797757572448;870;228.40306627407986;0.871264367816092;3715
1.0344827586206897;0.2689655172413793;0.00014018797757572448;870;231.98885271170678;0.8827586206896552;3716
1.4137931034482758;0.2094196804037006;0.0001915902360201568;1189;273.23149339882605;0.9058031959629941;3756
1.0344827586206897;0.2747126436781609;0.00014018797757572448;870;241.88834764831842;0.8701149425287357;3757
1.5172413793103448;0.20219435736677116;0.00020560903377772922;1276;289.82337649086287;0.9043887147335423;3758
1.0;0.2633333333333333;0.00014502204576799082;900;210.18986283848346;0.8833333333333333;3759
2.3448275862068964;0.07657200811359026;0.0003177594158383088;1971;291.9888527117068;0.9660071029934043;3791
27.666666666666668;0.17670682730923695;4.0122765995810794e-05;249;160.69238815542514;0.8795180722891566;3793
1.0;0.2222222222222222;2.3203527322878534e-05;144;59.520815280171306;0.9027777777777778;3796
1.0;0.27110582639714625;0.00013551504498986698;841;209.675144212722;0.8775267538644471;3797
1.0;0.2794292508917955;0.00013551504498986698;841;214.9177848998413;0.8703923900118906;3798
1.0;0.2746730083234245;0.00013551504498986698;841;206.12489168102786;0.8858501783590963;3799
1.0689655172413792;0.26028921023359286;0.00014486091016158194;899;228.36753236814712;0.8809788654060067;3800
7.5;0.7;4.834068192266361e-06;25;17.82842712474619;0.76;3815
1.0344827586206897;0.2689655172413793;0.00014018797757572448;870;235.36753236814712;0.8747126436781609;3822
1.0344827586206897;0.2689655172413793;0.00014018797757572448;870;211.53910524340094;0.8758620689655172;3823
1.3103448275862069;0.22686025408348456;0.00017757143826258433;1102;282.8883476483184;0.8901996370235935;3824
1.0;0.2588888888888889;0.00014502204576799082;900;229.64570696119915;0.8855555555555555;3825
8.0;0.8125;5.156339405084119e-06;31;19.242640687119284;0.6451612903225806;3834
6.5;0.1655982905982906;0.00015082292759871046;935;284.16042558696057;0.9240641711229947;3846
1.0344827586206897;0.2689655172413793;0.00014018797757572448;870;232.82337649086287;0.8793103448275862;3848
1.0344827586206897;0.271264367816092;0.00014018797757572448;870;217.4030662740799;0.8862068965517241;3849
1.0344827586206897;0.271264367816092;0.00014018797757572448;870;221.4030662740799;0.8827586206896552;3850
1.0;0.26555555555555554;0.00014502204576799082;900;242.67514421272202;0.8688888888888889;3851
3.391304347826087;0.09921962095875139;0.0002890772778975284;1794;360.8589103967955;0.9593088071348941;3856
1.0;0.272294887039239;0.00013551504498986698;841;238.26093065034894;0.8656361474435196;3888
1.0344827586206897;0.27011494252873564;0.00014018797757572448;870;227.61017305526642;0.8862068965517241;3889
1.0344827586206897;0.2689655172413793;0.00014018797757572448;870;221.19595949289334;0.8827586206896552;3890
1.0344827586206897;0.2689655172413793;0.00014018797757572448;870;230.81727983645297;0.8747126436781609;3891
1.9393939393939394;0.17424242424242425;0.00034031840073555183;2112;449.08430714121175;0.9242424242424242;3895
1.0344827586206897;0.267816091954023;0.00014018797757572448;870;219.29646455628165;0.8804597701149425;3934
1.0344827586206897;0.2747126436781609;0.00014018797757572448;870;220.2670273047588;0.8885057471264368;3935
1.0;0.2633333333333333;0.00014502204576799082;900;232.64570696119915;0.8822222222222222;3937
1.3793103448275863;0.20862068965517241;0.0001869173034342993;1160;268.81727983645294;0.9043103448275862;3967
2.1538461538461537;0.5906593406593407;5.8653360732831846e-05;364;154.36143571373725;0.7445054945054945;3970
3.75;0.48333333333333334;9.668136384532722e-06;59;31.621320343559642;0.7627118644067796;3981
1.0;0.272294887039239;0.00013551504498986698;841;225.75230867899737;0.8799048751486326;3985
1.0;0.2734839476813318;0.00013551504498986698;841;212.67514421272202;0.8858501783590963;3986
1.0689655172413792;0.25583982202447164;0.00014486091016158194;899;229.9177848998413;0.8876529477196885;3987
1.0263157894736843;0.08771929824561403;0.00023880296869795823;1482;317.3025612106915;0.9568151147098516;4016
2.0;0.5841836734693877;6.316515771228045e-05;392;160.5685424949238;0.7678571428571429;4018
2.0;0.17346938775510204;6.316515771228045e-05;392;136.66904755831214;0.9362244897959183;4022
2.1538461538461537;0.5604395604395604;5.8653360732831846e-05;364;156.59797974644667;0.7225274725274725;4023
2.1538461538461537;0.6401098901098901;5.8653360732831846e-05;364;139.04772721475248;0.7692307692307693;4024
2.076923076923077;0.5299145299145299;5.6558597849516423e-05;351;155.08326112068522;0.7578347578347578;4027
2.5;0.32222222222222224;1.4502204576799084e-05;90;46.69238815542512;0.8666666666666667;4032
1.9285714285714286;0.7222222222222222;6.090925922255615e-05;376;167.46803743153546;0.6462765957446809;4038
2.0;0.5;6.316515771228045e-05;392;156.49747468305833;0.7933673469387755;4040
5.2;0.13076923076923078;0.0001885286594983881;1170;298.61017305526644;0.9384615384615385;4046
1.0344827586206897;0.26436781609195403;0.00014018797757572448;870;237.29646455628165;0.8908045977011494;4048
1.0;0.2734839476813318;0.00013551504498986698;841;212.9177848998413;0.8739595719381689;4050
1.0;0.27824019024970276;0.00013551504498986698;841;214.47413408594537;0.8834720570749108;4051
1.0344827586206897;0.267816091954023;0.00014018797757572448;870;223.3319984622144;0.8942528735632184;4053
2.8125;0.15138888888888888;0.00011601763661439267;719;183.67514421272205;0.9346314325452016;4071
1.25;1.0;3.222712128177574e-06;17;9.82842712474619;0.6470588235294118;4073
2.0;1.0;2.9004409153598167e-06;16;9.242640687119284;0.5625;4074
1.725;0.08260869565217391;0.0004447342736885052;2758;392.92997820866105;0.9641044234952865;4078
1.0344827586206897;0.2689655172413793;0.00014018797757572448;870;239.98885271170678;0.8862068965517241;4080
1.0344827586206897;0.2747126436781609;0.00014018797757572448;870;220.6812408671319;0.8758620689655172;4081
1.0;0.2644444444444444;0.00014502204576799082;900;228.33199846221441;0.8811111111111111;4082
1.0;0.2633333333333333;0.00014502204576799082;900;241.09545442950497;0.8866666666666667;4083
2.0;0.5841836734693877;6.316515771228045e-05;392;164.91168824543144;0.75;4084
4.0;0.3055555555555556;5.8008818307196334e-06;35;23.621320343559645;0.8285714285714286;4107
2.0;0.5841836734693877;6.316515771228045e-05;392;174.4680374315355;0.7576530612244898;4109
1.0344827586206897;0.26666666666666666;0.00014018797757572448;870;226.16042558696057;0.8827586206896552;4112
1.0344827586206897;0.2735632183908046;0.00014018797757572448;870;235.36753236814712;0.8735632183908046;4113
1.6142857142857143;0.16649810366624526;0.0012745826466942305;7908;1272.0641046056785;0.9301972685887708;4114
1.0344827586206897;0.267816091954023;0.00014018797757572448;870;225.23149339882605;0.8816091954022989;4115
1.1470588235294117;0.03770739064856712;0.00021366581409817316;1325;201.01219330881977;0.9833962264150944;4125
1.1304347826086956;0.1020066889632107;9.635909263250947e-05;598;131.90559159102153;0.9498327759197325;4134
3.857142857142857;0.5291005291005291;3.0454629611278075e-05;187;86.55634918610406;0.8288770053475936;4142
1.0;0.2633333333333333;0.00014502204576799082;900;223.71067811865476;0.89;4145
1.0;0.2633333333333333;0.00014502204576799082;900;248.64570696119915;0.88;4147
1.0344827586206897;0.2655172413793103;0.00014018797757572448;870;222.1959594928933;0.8781609195402299;4148
1.0344827586206897;0.27011494252873564;0.00014018797757572448;870;211.01828996322962;0.8862068965517241;4149
1.0344827586206897;0.267816091954023;0.00014018797757572448;870;221.53910524340094;0.864367816091954;4150
1.075;0.15523255813953488;0.00027715324302327135;1720;317.82337649086287;0.9273255813953488;4178
1.0925925925925926;0.06716886377903326;0.0005133780420186876;3186;381.0304832720494;0.9689265536723164;4179
4.0;0.453125;1.0312678810168237e-05;62;38.86396103067892;0.8225806451612904;4180
1.0909090909090908;0.24242424242424243;2.126990004597199e-05;131;59.14213562373095;0.9007633587786259;4184
1.0344827586206897;0.26436781609195403;0.00014018797757572448;870;236.29646455628168;0.8770114942528736;4191
1.0344827586206897;0.26436781609195403;0.00014018797757572448;870;230.57463914933368;0.8770114942528736;4193
2.4285714285714284;0.12605042016806722;1.9175137162656567e-05;119;56.31370849898476;0.957983193277311;4220
2.6666666666666665;0.6666666666666666;3.867254553813089e-06;21;14.414213562373096;0.8571428571428571;4230
1.3617021276595744;0.07180851063829788;0.00048469590407790715;3008;367.85891039679564;0.9717420212765957;4234
4.222222222222222;0.10964912280701754;0.00022043350956734605;1366;299.5035713374682;0.9560761346998536;4235
1.0344827586206897;0.2735632183908046;0.00014018797757572448;870;237.02438661763952;0.8781609195402299;4258
1.0689655172413792;0.26585094549499444;0.00014486091016158194;899;238.9177848998413;0.8743047830923248;4262
1.0;0.2734839476813318;0.00013551504498986698;841;215.7462120245875;0.8727705112960761;4263
1.0344827586206897;0.267816091954023;0.00014018797757572448;870;220.61017305526642;0.8793103448275862;4265
4.052631578947368;0.1038961038961039;0.00023574139217618953;1461;301.16042558696057;0.9637234770704997;4288
3.875;0.11290322580645161;3.996163038940192e-05;246;94.38477631085024;0.959349593495935;4339
1.75;0.25892857142857145;1.8047187917794415e-05;112;59.142135623730944;0.8928571428571429;4342
1.0;0.26666666666666666;0.00014502204576799082;900;227.23149339882605;0.8755555555555555;4345
1.0;0.2733333333333333;0.00014502204576799082;900;228.95331880577405;0.8644444444444445;4349
1.0344827586206897;0.267816091954023;0.00014018797757572448;870;215.71067811865476;0.8781609195402299;4350
1.0344827586206897;0.2735632183908046;0.00014018797757572448;870;227.3319984622144;0.8793103448275862;4351
1.0344827586206897;0.2735632183908046;0.00014018797757572448;870;236.16042558696057;0.8781609195402299;4352
1.0;0.2633333333333333;0.00014502204576799082;900;239.40306627407986;0.8766666666666667;4353
2.740740740740741;0.07657657657657657;0.00032194894160493965;1998;318.3675323681471;0.968968968968969;4398
1.875;0.24166666666666667;1.9336272769065445e-05;118;54.89949493661167;0.9152542372881356;4399
1.9176470588235295;0.1268856008661133;0.0022325338267950145;13855;1913.1494577674166;0.941248646697943;4403
1.4166666666666667;0.09803921568627451;0.000131486654829645;816;196.11269837220806;0.9448529411764706;4407
1.0344827586206897;0.27241379310344827;0.00014018797757572448;870;227.19595949289334;0.8735632183908046;4408
1.0344827586206897;0.2735632183908046;0.00014018797757572448;870;228.98885271170678;0.867816091954023;4409
4.277777777777778;0.1111111111111111;0.00022333395048270587;1383;305.9177848998413;0.9450469992769343;4410
1.0689655172413792;0.26585094549499444;0.00014486091016158194;899;239.36753236814712;0.8854282536151279;4411
1.0344827586206897;0.27011494252873564;0.00014018797757572448;870;236.5035713374682;0.867816091954023;4412
1.0;0.2734839476813318;0.00013551504498986698;841;210.6101730552664;0.8799048751486326;4413
1.0344827586206897;0.271264367816092;0.00014018797757572448;870;225.57463914933368;0.8954022988505748;4414
1.0;0.27705112960760997;0.00013551504498986698;841;231.92388155425118;0.8608799048751486;4415
