1,0.37222222222222223,0.00020448155405981084,900,246.81727983645297,0.8344444444444444,0
1.0344827586206897,0.26436781609195403,8.252475671559436e-05,870,217.71067811865476,0.878161,0
1.5384615384615385,0.34615384615384615,5.9072448950612024e-05,257,79.11269837220809,0.8132295719844358,1
1.5384615384615385,0.3346153846153846,5.9072448950612024e-05,251,88.31980515339464,0.8725099601593626,1
3.142857142857143,0.2987012987012987,3.4989065916900966e-05,154,74.5918830920368,0.8766233766233766,0
1.1428571428571428,1,9.248225001387234e-06,50,24.27817459305202,0.48,1
10,1,9.088069069324928e-06,38,12.035533905932738,0.3684210526315789,1
5,0.26666666666666666,4.268521899082467e-06,44,30.035533905932738,0.9090909090909091,0
1.6153846153846154,0.25274725274725274,6.202607139814263e-05,267,89.2842712474619,0.8876404494382022,1
2,0.43388429752066116,2.295516221284349e-05,232,76.79898987322332,0.7931034482758621,1
1.1428571428571428,0.25,9.248225001387234e-06,56,33.82842712474619,0.8214285714285714,0
2,0.4380165289256198,2.295516221284349e-05,242,93.24873734152916,0.8264462809917356,1
1,0.2677777777777778,8.537043798164934e-05,900,239.02438661763955,0.8777777777777778,0
5.5,0.42045454545454547,1.999375195251484e-05,88,48.86396103067892,0.7840909090909091,0
1.1428571428571428,0.25,9.248225001387234e-06,56,31.485281374238568,0.875,0
1.4473684210526316,0.6004784688995215,0.0003784519251976189,1985,506.8711037056153,0.6095717884130982,1
1.3571428571428572,0.42951127819548873,0.00017571627502635745,1064,390.7289680818844,0.8129699248120301,1
1,0.234375,1.056940000158541e-05,64,38.242640687119284,0.90625,0
1.3333333333333333,1,1.1382725064219912e-06,8,3.2071067811865475,0.625,1
1.5384615384615385,0.34615384615384615,5.9072448950612024e-05,260,89.76955262170048,0.8269230769230769,1
1.3103448275862069,0.4401088929219601,0.00018199185627729877,1102,384.2375900532359,0.7985480943738656,1
1.5,0.3333333333333333,6.679730765953822e-05,294,101.39087296526012,0.8537414965986394,1
1,0.2152777777777778,0.00021403035003210455,1296,372.80003589374985,0.9143518518518519,0
1.0769230769230769,0.3516483516483517,4.1350714265428415e-05,182,71.2842712474619,0.8626373626373627,1
2.4166666666666665,0.3994252873563218,3.3009902686237745e-05,347,141.83452377915606,0.7550432276657061,1
2.230769230769231,0.40848806366047746,3.576072791009089e-05,377,135.31980515339464,0.8355437665782494,1
1.4285714285714286,0.42063492063492064,5.975930658715454e-05,630,213.0893577750951,0.792063492063492,1
2,1,1.9919768862384846e-06,20,10.207106781186548,0.6,1
1.8461538461538463,0.48717948717948717,2.9595085166971772e-05,312,127.97665940288702,0.75,1
2.4166666666666665,0.3994252873563218,3.3009902686237745e-05,347,148.698484809835,0.7521613832853026,1
1.8,0.4740740740740741,3.8416697091742206e-05,404,173.0538238691624,0.8193069306930693,1
1.5555555555555556,0.48059964726631393,0.0002053418579780382,1134,357.9005409571382,0.7619047619047619,1
1,0.2183641975308642,0.00021403035003210455,1296,348.208152801713,0.9158950617283951,0
1.6470588235294117,0.4726890756302521,4.5151476088072315e-05,476,204.8111831820431,0.7773109243697479,1
1,0.2677777777777778,8.537043798164934e-05,900,233.23149339882605,0.88,0
7.333333333333333,0.5151515151515151,1.4995313964386129e-05,64,31.242640687119284,0.671875,0
1.5,0.4960552268244576,0.00018361256083750506,997,260.12489168102786,0.7171514543630892,1
1,0.21450617283950618,0.00021403035003210455,1296,355.9360748630709,0.9066358024691358,0
1.4615384615384615,0.12550607287449392,5.611882650308142e-05,246,84.21320343559643,0.943089430894309,0
4,0,0.00015882739999546208,714,267.4680374315355,0.836,1
1.4615384615384615,0.3360323886639676,5.611882650308142e-05,246,78.62741699796952,0.8252032520325203,1
1.0833333333333333,0.3938746438746439,0.0002542327765442378,1403,438.38582233137674,0.8232359230220955,1
1.0689655172413792,0.25917686318131256,8.52755819394475e-05,899,234.63961030678928,0.8743047830923248,0
1.25,0.85,4.544034534662464e-06,16,7.035533905932738,0.6875,1
1.0285714285714285,0.2261904761904762,0.00020808506253121276,1260,346.86500705120545,0.9047619047619048,0
2.6363636363636362,0.48589341692789967,3.02590774623846e-05,318,118.00609665440987,0.7955974842767296,1
1.5,0.336734693877551,6.679730765953822e-05,292,99.2193000900063,0.8253424657534246,1
1.4,0.8285714285714286,3.319961477064141e-06,33,23.27817459305202,0.6666666666666666,1
2.6666666666666665,0.42833333333333334,9.908812501486322e-05,597,208.76955262170048,0.7822445561139029,1
1.25,0.85,4.544034534662464e-06,20,11.207106781186548,0.75,1
2.1818181818181817,0.5833333333333334,2.5041995141283806e-05,264,121.2193000900063,0.7348484848484849,1
1.0333333333333334,0.3688172043010753,0.00021129760586180454,930,279.8589103967956,0.8419354838709677,0
3.8333333333333335,0.30434782608695654,3.1353838289171e-05,136,67.31370849898477,0.8529411764705882,0
1.8333333333333333,0.6515151515151515,2.5041995141283806e-05,264,119.80508652763321,0.7348484848484849,1
3.142857142857143,0.564935064935065,1.460783049908222e-05,152,70.00609665440987,0.75,1
1,0.234375,1.056940000158541e-05,64,40.31370849898476,0.875,0
1,0.234375,1.056940000158541e-05,64,37.65685424949238,0.890625,0
1.9166666666666667,0.6195652173913043,2.6180267647705797e-05,276,129.80508652763322,0.7355072463768116,1
1.3333333333333333,1,1.1382725064219912e-06,8,3.414213562373095,0.625,1
1.4642857142857142,0.4930313588850174,0.0001895886125284383,1148,403.24978336205567,0.759581881533101,1
2.2,0.2318181818181818,4.99843798812871e-05,220,92.62741699796952,0.8954545454545455,0
2.3333333333333335,0.3244047619047619,3.1871630179815754e-05,336,133.5269119345812,0.8690476190476191,1
1,0.21604938271604937,0.00021403035003210455,1296,356.6223663640862,0.9097222222222222,0
3,0.6666666666666666,3.4148175192659735e-05,360,162.91168824543144,0.7388888888888889,1
1.0625,0.17279411764705882,6.17988696714095e-05,272,80.72792206135784,0.9375,0
1.0285714285714285,0.22063492063492063,0.00020808506253121276,1260,362.79393923934,0.8944444444444445,0
2.230769230769231,0.5384615384615384,3.576072791009089e-05,377,156.8050865276332,0.7506631299734748,1
1.0333333333333334,0.3580645161290323,0.00021129760586180454,930,269.7167747730646,0.8516129032258064,0
1,0.234375,1.056940000158541e-05,64,38.242640687119284,0.90625,0
2,0.43388429752066116,2.295516221284349e-05,241,89.04163056034261,0.7925311203319502,1
3.375,0.26851851851851855,4.907557297435461e-05,212,90.17766952966369,0.8962264150943396,0
1.4444444444444444,0.6286799620132953,0.00019067458240817832,1053,325.75840533340727,0.6486229819563153,1
1.0344827586206897,0.27011494252873564,8.252475671559436e-05,870,222.3319984622144,0.8781609195402299,0
1.0689655172413792,0.26140155728587317,8.52755819394475e-05,899,229.4030662740799,0.8743047830923248,0
1,0.2644444444444444,8.537043798164934e-05,900,243.88834764831844,0.8755555555555555,0
1.6153846153846154,0.29304029304029305,6.202607139814263e-05,272,84.18376618407356,0.8566176470588235,1
2,0.5520833333333334,2.7318540154127788e-05,288,132.976659402887,0.7395833333333334,1
1.4285714285714286,0.35714285714285715,6.361648348527449e-05,280,108.11879502661796,0.8642857142857143,1
1,0.234375,1.056940000158541e-05,64,43.86396103067893,0.890625,0
11,0.7272727272727273,9.99687597625742e-06,42,14,0.40476190476190477,0
1,0.36777777777777776,0.00020448155405981084,900,222.22539674441617,0.8288888888888889,0
1.0263157894736843,0.08771929824561403,0.00014057665454311592,1482,304.8944443027283,0.9595141700404858,0
1.6153846153846154,0.32967032967032966,6.202607139814263e-05,273,101.39087296526012,0.8644688644688645,1
1.7692307692307692,0.5418060200668896,2.8361956618347946e-05,299,125.63351365237939,0.745819397993311,1
1.5,0.30612244897959184,6.679730765953822e-05,294,83.31980515339464,0.8163265306122449,1
1.0333333333333334,0.36236559139784946,0.00021129760586180454,930,287.1370849898476,0.8354838709677419,0
1.4285714285714286,0.35,6.361648348527449e-05,278,92.66904755831214,0.8237410071942446,1
1.5555555555555556,0.5634920634920635,0.0002053418579780382,1134,425.770598642227,0.7768959435626103,1
1,0.2699167657550535,7.977393149174121e-05,841,217.19595949289334,0.8668252080856124,0
1,0.3485952133194589,0.00021834085939053137,961,277.7167747730646,0.8335067637877211,0
10,1,9.088069069324928e-06,38,11.449747468305832,0.3684210526315789,1
1.5384615384615385,0.4076923076923077,5.9072448950612024e-05,259,101.01219330881975,0.7992277992277992,1
1,0.2632183908045977,8.252475671559436e-05,870,217.67514421272202,0.8942528735632184,0
1.5205479452054795,0.13501172405281994,0.001841015591718497,8019,760.2558800164657,0.9191919191919192,0
1.5,0.5857988165680473,0.00016745893127511884,1014,363.96551211459376,0.7642998027613412,1
1,0.2175925925925926,0.00021403035003210455,1296,345.5512985522207,0.9089506172839507,0
1,0.2688888888888889,8.537043798164934e-05,900,245.4030662740799,0.8877777777777778,0
2.7777777777777777,0.044444444444444446,0.00014863218752229483,899,175.35533905932738,0.9844271412680756,0
1.0333333333333334,0.36129032258064514,0.00021129760586180454,930,266.8528137423857,0.8397849462365592,0
3,0.18666666666666668,7.114203165137445e-06,74,38.24264068711929,0.9459459459459459,0
7.571428571428571,0.14285714285714285,3.51915916568799e-05,371,182.62741699796953,0.9245283018867925,0
1.1428571428571428,0.25,9.248225001387234e-06,56,34.242640687119284,0.8571428571428571,0
1,0.26666666666666666,8.252475671559436e-05,870,228.74621202458752,0.8770114942528736,0
1.03,0.27,8.252475671559436e-05,870,229.63961030678928,0.8839,0
1.0285714285714285,0.22142857142857142,0.00020808506253121276,1260,371.48632739476506,0.8992063492063492,0
1.8181818181818181,0.13636363636363635,4.99843798812871e-05,220,82.10660171779821,0.95,0
1,0.234375,1.056940000158541e-05,64,36.03553390593274,0.90625,0
1,0.21604938271604937,0.00021403035003210455,1296,348.92997820866105,0.9027777777777778,0
1.8461538461538463,0.5865384615384616,2.9595085166971772e-05,312,139.4619407771256,0.753205,1
1.2,0.2,4.954406250743161e-06,29,19.035533905932738,0.8275862068965517,0
2,0.5663265306122449,3.718356854311838e-05,392,166.29036790187178,0.6964285714285714,1
1.83,0.69,2.5041995141283806e-05,264,118.25483399593904,0.7196969696969697,1
1.0333333333333334,0.3634408602150538,0.00021129760586180454,930,265.58073580374355,0.8365591397849462,0
1,0.2175925925925926,0.00021403035003210455,1296,372.69343417595167,0.8996913580246914,0
1.0588235294117647,0.16339869281045752,6.952372838033569e-05,305,92.38477631085024,0.9442622950819672,0
2.3076923076923075,0.5666666666666667,3.6993856458714716e-05,389,158.73401871576772,0.7532133676092545,1
1.2857142857142858,1,1.0404253126560638e-05,50,9.621320343559642,0.36,1
1,0.5157407407407407,0.00024024312604355608,1080,345.6579002700189,0.7907407407407407,1
1.0285714285714285,0.21984126984126984,0.00020808506253121276,1260,340.51576464628795,0.9063492063492063,0
2,1,7.588483376146608e-07,7,5.207106781186548,0.8571428571428571,1
1,0.234375,1.056940000158541e-05,64,36.071067811865476,0.890625,0
1,0.234375,1.056940000158541e-05,64,37.65685424949238,0.890625,0
1.4615384615384615,0.12550607287449392,5.611882650308142e-05,247,83.38477631085024,0.9433198380566802,0
1.75,0.20238095238095238,5.725483513674704e-05,250,92.38477631085024,0.916,0
1.5,1,2.2765450128439823e-06,21,12.6568542494924,0.6190476190476191,1
1.9166666666666667,0.5833333333333334,2.6180267647705797e-05,276,116.25483399593904,0.7391304347826086,1
1.56,0.5456410256410257,0.00017655053926683177,975,289.6690475583121,0.717948717948718,1
1.5,0.5130208333333334,6.953375084970606e-05,384,147.8111831820431,0.7421875,1
1,0.37222222222222223,0.00020448155405981084,900,246.33199846221441,0.8355555555555556,0
1,0.234375,1.056940000158541e-05,64,37.44974746830583,0.90625,0
1.7272727272727273,0.3397129186602871,4.7485160887222744e-05,209,98.2842712474619,0.8516746411483254,1
1.6153846153846154,0.2893772893772894,6.202607139814263e-05,271,83.56244584051393,0.8745387453874539,1
4.529411764705882,0.054239877769289534,0.00012416655924219887,1308,246.77564927611033,0.9732415902140673,0
1.1111111111111112,0.4876543209876543,0.00013376896877006535,809,284.7878425849301,0.796044499381953,1
1,0.234375,1.056940000158541e-05,64,32.82842712474619,0.90625,0
1.4285714285714286,0.46964285714285714,0.0001849645000277447,1120,393.69953083036154,0.7883928571428571,1
2.1538461538461537,0.6071428571428571,3.452759936146706e-05,364,162.118795026618,0.6978021978021978,1
2,0.43388429752066116,2.295516221284349e-05,215,82.00609665440987,0.7953488372093023,1
1,0.234375,1.056940000158541e-05,64,41.72792206135786,0.890625,0
1.1428571428571428,0.25,9.248225001387234e-06,56,28.414213562373096,0.9107142857142857,0
2.3333333333333335,0.4107142857142857,3.1871630179815754e-05,336,141.4558441227157,0.8214285714285714,1
1.0344827586206897,0.27011494252873564,8.252475671559436e-05,870,211.01828996322962,0.8793103448275862,0
2.4545454545454546,0.4208754208754209,2.8172244533944282e-05,297,130.2842712474619,0.8114478114478114,1
3.6,0.34444444444444444,2.0448155405981084e-05,89,44.27817459305202,0.8651685393258427,0
1,1,1.056940000158541e-05,62,24.242640687119284,0.45161290322580644,1
1.5185185185185186,0.49232158988256547,0.00018281759065242264,1107,371.00104602052653,0.7895212285456188,1
7.333333333333333,0.5454545454545454,1.4995313964386129e-05,64,35.48528137423857,0.765625,0
2.7857142857142856,0.44871794871794873,9.88683019894258e-05,544,181.21320343559643,0.8088235294117647,1
1.0285714285714285,0.22142857142857142,0.00020808506253121276,1260,351.3502884254441,0.9134920634920635,0
1,0.641941391941392,0.0002429124941107067,1092,426.5218613006979,0.7417582417582418,1
1,0.234375,1.056940000158541e-05,64,39.071067811865476,0.875,0
4,0.2569444444444444,3.2717048649569736e-05,138,67.72792206135786,0.9130434782608695,0
1.4285714285714286,0.35714285714285715,6.361648348527449e-05,280,108.8761543394987,0.8464285714285714,1
7.666666666666667,0.5072463768115942,1.56769191445855e-05,67,40.44974746830583,0.7761194029850746,0
1.4444444444444444,0.49572649572649574,0.00017389965940108496,1053,357.96551211459376,0.7654320987654321,1
2.7857,0.44871794871794873,0.00012145624705535335,544,183.31980515339464,0.8382352941176471,1
1,0.234375,1.056940000158541e-05,64,38.27817459305203,0.890625,0
1.0344827586206897,0.27011494252873564,8.252475671559436e-05,870,217.4386001800130,0.8793103448275862,0
1,0.234375,1.056940000158541e-05,64,40.27817459305203,0.875,0
1.1428571428571428,0.25,9.248225001387234e-06,56,32.242640687119284,0.9107142857142857,0
11,0.7272727272727273,9.99687597625742e-06,39,19.82842712474619,0.5128205128205128,0
2.1538461538461537,0.5796703296703297,3.452759936146706e-05,364,145.25483399593904,0.7307692307692307,1
1,0.234375,1.056940000158541e-05,64,34.207106781186546,0.890625,0
1,0.34963579604578565,0.00021834085939053137,961,298.82337649086287,0.850156087408949,0
1.5,0.3299319727891156,6.679730765953822e-05,292,79.90559159102153,0.8801369863013698,1
1.3571428571428572,0.18421052631578946,6.043565931101076e-05,265,85.3492424049175,0.9169811320754717,0
2,1,7.588483376146608e-07,7,5.207106781186548,0.8571428571428571,1
1.4642857142857142,0.47909407665505227,0.0001895886125284383,1148,401.5929291125633,0.7761324041811847,1
1,0.36666666666666664,0.00020448155405981084,900,247.84671708797583,0.8188888888888889,0
1.6666666666666667,0.42916666666666664,2.2765450128439825e-05,240,105.97665940288702,0.8291666666666667,0
1.0689655172413792,0.26140155728587317,8.52755819394475e-05,899,228.57463914933368,0.8876529477196885,0
1.75,0.21428571428571427,4.624112500693617e-06,28,19.414213562373096,0.9642857142857143,0
2,1,7.588483376146608e-07,7,0,0.5714285714285714,1
1.125,0.16319444444444445,6.543409729913947e-05,286,97.83452377915606,0.9370629370629371,0
1.5,0.5867850098619329,0.00018361256083750506,1011,363.06601717798213,0.7804154302670623,1
1.4444444444444444,0.5147198480531814,0.00019067458240817832,1053,341.6579002700189,0.7378917378917379,1
11,0.7272727272727273,9.99687597625742e-06,36,26.414213562373096,0.75,0
1,0.21604938271604937,0.00021403035003210455,1296,357.3147545195113,0.9050925925925926,0
1,0.234375,1.056940000158541e-05,64,36.44974746830583,0.890625,0
1.5,0.3611111111111111,4.907557297435461e-05,216,100.24873734152916,0.8564814814814815,1
2,1,0.000246249204194645,1107,372.4863273947651,0.7904245709123758,1
1.0810810810810811,0.030405405405405407,0.0002444173750366626,1480,196.42640687119285,0.9871621621621621,0
1.5714285714285714,0.5811688311688312,2.921566099816444e-05,308,140.01219330881975,0.75,1
1.6666666666666667,0.42916666666666664,2.2765450128439825e-05,238,107.31980515339464,0.8361344537815126,1
1.3571428571428572,0.18421052631578946,6.043565931101076e-05,265,81.14213562373095,0.9358490566037736,0
1.5384615384615385,0.28846153846153844,5.9072448950612024e-05,260,72.80508652763322,0.8884615384615384,1
2.3333333333333335,0.3244047619047619,3.1871630179815754e-05,336,136.94112549695427,0.8571428571428571,1
1.0204081632653061,0.02122448979591837,0.00023239730339448986,2449,200.656854249492,0.986116782360147,0
1.8333333333333333,0.6515151515151515,2.5041995141283806e-05,264,115.76955262170048,0.7348484848484849,1
2.25,0.4074074074074074,3.073335767339376e-05,324,136.07716446627535,0.8271604938271605,1
3.5,0.8392857142857143,5.311938363302626e-06,56,29.242640687119284,0.6428571428571429,1
1,0.2688888888888889,8.537043798164934e-05,900,245.4030662740799,0.8877777777777778,0
1.0344827586206897,0.2632183908045977,8.252475671559436e-05,870,233.16042558696057,0.8885057471264368,0
1,0.21450617283950618,0.00021403035003210455,1296,357.4863273947651,0.9112654320987654,0
1.0689655172413792,0.26028921023359286,8.52755819394475e-05,899,241.81727983645294,0.8798665183537263,0
2,0.21074380165289255,5.4982817869415804e-05,242,100.04163056034261,0.9008264462809917,0
1,0.234375,1.056940000158541e-05,64,41.69238815542512,0.875,0
2.7857142857142856,0.5146520146520146,9.017019376352553e-05,546,194.59797974644664,0.7289377289377289,1
1.5,0.591715976331361,0.00016745893127511884,1013,353.0304832720494,0.7255676209279368,1
2,0.4297520661157025,2.295516221284349e-05,242,82.79898987322332,0.743801652892562,1
1,0.26,8.252475671559436e-05,870,223.88225099390854,0.8873563218390804,0
1,0.234375,1.056940000158541e-05,64,37.69238815542512,0.90625,0
7.333333333333333,0.5909090909090909,1.4995313964386129e-05,65,33.48528137423857,0.6153846153846154,0
1.9166666666666667,0.6123188405797102,2.6180267647705797e-05,276,134.66904755831212,0.717391304347826,1
1,0.234375,1.056940000158541e-05,64,39.48528137423857,0.875,0
2.090909090909091,0.5889328063241107,2.3998578677063647e-05,253,117.6335136523794,0.7272727272727273,1
2.230769230769231,0.6047745358090185,3.576072791009089e-05,377,159.98275605729688,0.7559681697612732,1
1.0333333333333334,0.3548387096774194,0.00021129760586180454,930,249.3380951166243,0.8290322580645161,0
1.0344827586206897,0.2632183908045977,8.252475671559436e-05,870,234.7106781186550,0.867816091954023,0
2,0.1760204081632653,3.718356854311838e-05,392,130.91168824543144,0.9362244897959183,0
1.8333333333333333,0.6477272727272727,2.5041995141283806e-05,264,129.08326112068522,0.7196969696969697,1
3.5,0.2857142857142857,2.3120562503468085e-06,14,13,0.9285714285714286,0
1.5185185185185186,0.4859981933152665,0.00018281759065242264,1107,395.5218613006978,0.7768744354110207,1
1.1224489795918366,0.4987012987012987,0.0004450708281917606,2690,710.58787847868,0.7185873605947956,1
1.6666666666666667,0.2708333333333333,5.452841441594956e-05,237,80.4558441227157,0.8734177215189873,1
2.5454545454545454,0.487012987012987,2.921566099816444e-05,307,96.698484809835,0.7198697068403909,1
2.6842105263157894,0.04953560371517028,0.0001600273218990041,968,179.80508652763325,0.9834710743801653,0
1.6153846153846154,0.2893772893772894,6.202607139814263e-05,271,88.94112549695429,0.8856088560885609,1
2.1,0.23333333333333334,4.7712362613955864e-05,210,88.38477631085024,0.8904761904761904,0
1.6153846153846154,0.3076923076923077,6.202607139814263e-05,273,90.39087296526012,0.8534798534798534,1
1.3103448275862069,0.44918330308529947,0.00018199185627729877,1102,382.2081528017131,0.7985480943738656,1
1.0344827586206897,0.27241379310344827,8.252475671559436e-05,870,217.61017305526644,0.8885057471264368,0
1.1428571428571428,0.04600694444444445,0.0007649191243155781,8063,566.8122292025696,0.9818925958080119,0
2,0.61,2.8361956618347946e-05,297,129.97665940288704,0.7441077441077442,1
1.21875,0.3076923076923077,0.0002061033000309155,1246,325.75230867899734,0.8523274478330658,1
2.2,0.22727272727272727,4.99843798812871e-05,217,93.00609665440987,0.9078341013824884,0
1.8125,0.4331896551724138,4.4013203581650324e-05,464,177.9827560572969,0.8168103448275862,1
1,0.234375,1.056940000158541e-05,64,40.65685424949238,0.90625,0
1.1666666666666667,0.7142857142857143,3.983953772476969e-06,41,24.071067811865476,0.8048780487804879,1
1,0.21450617283950618,0.00021403035003210455,1296,362.86500705120545,0.9104938271604939,0
1.6153846153846154,0.5494505494505495,2.58956995211003e-05,271,132.32590180780454,0.7416974169741697,1
1.0344827586206897,0.26436781609195403,8.252475671559436e-05,870,216.43250352560273,0.87126437,0
1,0.234375,1.056940000158541e-05,64,36.44974746830583,0.875,0
2,0.4380165289256198,2.295516221284349e-05,239,87.42031021678297,0.7866108786610879,1
1.5384615384615385,0.3269230769230769,5.9072448950612024e-05,259,71.79898987322333,0.806949806949807,1
1.6666666666666667,0.42916666666666664,2.2765450128439825e-05,238,104.83452377915606,0.8319327731092437,1
1.7692307692307692,0.5585284280936454,2.8361956618347946e-05,299,132.9411254969543,0.7591973244147158,1
1,0.234375,1.056940000158541e-05,64,39.10660171779821,0.921875,0
1.625,0.43162393162393164,8.878525550091532e-05,936,315.3797256769669,0.8034188034188035,1
2,0.20987654320987653,3.6806679730765956e-05,160,73.97056274847714,0.925,0
1.1428571428571428,0.25,9.248225001387234e-06,56,29.242640687119287,0.9107142857142857,0
1.0285714285714285,0.22063492063492063,0.00020808506253121276,1260,358.9005409571382,0.9031746031746032,0
1,0.234375,1.056940000158541e-05,64,38.69238815542512,0.890625,0
1.125,1,1.1890575001783586e-05,68,30.52081528017131,0.5588235294117647,1
1.4444444444444444,0.35517568850902187,0.00019067458240817832,1040,279.2253967444162,0.8384615384615385,1
2.4166666666666665,0.5689655172413793,3.3009902686237745e-05,348,142.49747468305833,0.7816091954022989,1
2.3333333333333335,0.44047619047619047,3.1871630179815754e-05,333,152.83452377915606,0.8048048048048048,1
1.5384615384615385,0.35,5.9072448950612024e-05,260,96.18376618407356,0.8423076923076923,1
1.75,0.20238095238095238,5.725483513674704e-05,252,94.04163056034263,0.9206349206349206,0
2,0.43388429752066116,2.295516221284349e-05,242,80.31370849898477,0.8553719008264463,1
1.1428571428571428,0.25,9.248225001387234e-06,56,34.621320343559645,0.7857142857142857,0
1.3448275862068966,0.4297082228116711,0.00020479862554952487,1131,373.2020561473032,0.8240495137046862,1
1,0.267538644470868,7.977393149174121e-05,841,223.57463914933368,0.8799048751486326,0
2.076923076923077,0.7150997150997151,3.3294470812843244e-05,337,139.01219330881975,0.7210682492581603,1
1.4285714285714286,0.47410714285714284,0.0001849645000277447,1120,380.8355697996826,0.79375,1
1.1428571428571428,0.25,9.248225001387234e-06,56,28.65685424949238,0.9107142857142857,0
2.3333333333333335,0.2857142857142857,3.4680843755202125e-06,21,15.414213562373096,0.9047619047619048,0
2,0.06747638326585695,7.028832727155796e-05,741,158.04772721475248,0.9743589743589743,0
1.75,0.25,4.624112500693617e-06,27,18.82842712474619,0.9259259259259259,0
1,0.21604938271604937,0.00021403035003210455,1296,347.5218613006978,0.9104938271604939,0
3,0.55,3.4148175192659735e-05,360,136.08326112068522,0.7361111111111112,1
1.5,0.3401360544217687,6.679730765953822e-05,292,91.70458146424488,0.8527397260273972,1
1.0333333333333334,0.35376344086021505,0.00021129760586180454,930,257.1959594928933,0.8376344086021505,0
2,0.6,2.9595085166971772e-05,312,132.01219330881975,0.7596153846153846,1
2,0.41595441595441596,3.3294470812843244e-05,350,136.461940777126,0.7885714285714286,1
1.3571428571428572,0.13533834586466165,6.043565931101076e-05,266,94.59188309203678,0.924812030075188,0
1.25,0.3171875,0.0002113880000317082,1278,345.13098833543773,0.8560250391236307,1
3.857142857142857,0.5185185185185185,1.7927791976146362e-05,186,85.07716446627535,0.7849462365591398,1
